Form Id,Form Name,Question Id,Question Text,Choice Id,Choice Text
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1612,Need to help family in work/ Household occupation
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1613,Child need to work to earn money (labour work)
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1614,Family/ child migrated to other place for work or any other
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1615,Need to take care of siblings/ need to take care of domestic
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1616,Parents perceive education as not useful
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1617,Child not interested in education
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1618,Disability
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1619,Marriage
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1620,Teaching in school not satisfactory
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1621,Facilities in school are not adequate/ satisfactory
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1622,School unsafe/ travel to school unsafe
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1623,Higher level schools are not available close to the village
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1624,MDM not available or not available regularly/ Quality of MDM
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1625,Discrimination by teacher/ Misbehaviour by teacher from high
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1626,Discrimination by other children
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1627,Corporal punishment
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1628,Sexual harassment
51,School Education Retention,330,Secondary reason for not in school - 106---(School Education Retention),1629,Not applicable
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),683,
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1630,Need to help family in work/ Household occupation
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1631,Child need to work to earn money
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1632,Family/ child migrated to other place for work or any other
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1633,Need to take care of siblings/ need to take care of domestic
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1634,Parents perceive education as not useful
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1635,Child not interested in education
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1636,Disability
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1637,Marriage
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1638,Teaching in school not satisfactory
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1639,Facilities in school are not adequate/ satisfactory
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1640,School at a long distance/ Travel to school not convenient
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1641,School unsafe/ travel to school unsafe
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1642,Higher level schools are not available close to the village
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1643,MDM not available or not available regularly/ Quality of MDM
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1644,Discrimination by teacher/ Misbehaviour by teacher from high
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1645,Discrimination by other children/ Misbehaviour by other
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1646,Corporal punishment
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1647,Sexual harassment
51,School Education Retention,331,Tertiary reason for not in school - 107---(School Education Retention),1648,Not applicable
