ID,Code,,,,,,,,,,,,,
252," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
251," {""7"":""ହଁ""}",,,,,,,,,,,,,
1961," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
254," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
253," {""7"":""ହଁ""}",,,,,,,,,,,,,
1976," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
256," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
255," {""7"":""ହଁ""}",,,,,,,,,,,,,
1986," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
258," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
257," {""7"":""ହଁ""}",,,,,,,,,,,,,
1998," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2012," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
2011," {""7"":""ହଁ""}",,,,,,,,,,,,,
2014," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2022," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
2020," {""7"":""ହଁ""}",,,,,,,,,,,,,
2027," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
310," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
309," {""7"":""ହଁ""}",,,,,,,,,,,,,
2036," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
2045," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
2044," {""7"":""ହଁ""}",,,,,,,,,,,,,
2052," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
268," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
267," {""7"":""ହଁ""}",,,,,,,,,,,,,
270," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
269," {""7"":""ହଁ""}",,,,,,,,,,,,,
1801," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1802," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1803," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1804," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1805," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1806," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1807," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1808," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1809," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1812," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1813," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1814," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1816," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1817," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1822," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1824," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1826," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1828," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1829," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1830," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1942," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
1944," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2015," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
2016," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
68," {""7"":""সরকার / স্থানীয় সংস্থা""}",,,,,,,,,,,,,চৰকাৰী / স্থানীয় সংস্থা
69," {""7"":""ବେସରକାରୀ ଅଣଅନୁଦାନପ୍ରାପ୍ତ- ନିଜସ୍ୱ/ ଅନୁଦାନପ୍ରାପ୍ତ/ ସୋସାଇଟି ଦ୍ୱାରା ପରିଚାଳିତ""}",,,,,,,,,,,,,
70," {""7"":""ବେସରକାରୀ ଅନୁଦାନପ୍ରାପ୍ତ- ଏକ ଅନୁଦାନପ୍ରାପ୍ତ ବିଦ୍ୟାଳୟ, ଯାହା ବେସରକାରୀ ହୋଇଥାଇପାରେ, କିନ୍ତୁ ସରକାରୀ ଅନୁଦାନ ଏବଂ ସୁବିଧା ସୁଯୋଗ ପାଉଥିବ   ""}",,,,,,,,,,,,,
75," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
74," {""7"":""ହଁ""}",,,,,,,,,,,,,
1534," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1533," {""7"":""ହଁ""}",,,,,,,,,,,,,
1949," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1857," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1536," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1535," {""7"":""ହଁ""}",,,,,,,,,,,,,
1950," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1849," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1538," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1537," {""7"":""ହଁ""}",,,,,,,,,,,,,
1951," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1850," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1540," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1539," {""7"":""ହଁ""}",,,,,,,,,,,,,
1952," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1853," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
77," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
76," {""7"":""ହଁ""}",,,,,,,,,,,,,
1953," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1954," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1955," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1956," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
86," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
85," {""7"":""ହଁ""}",,,,,,,,,,,,,
1957," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1858," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
88," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
87," {""7"":""ହଁ""}",,,,,,,,,,,,,
1960," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1859," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
90," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
89," {""7"":""ହଁ""}",,,,,,,,,,,,,
1964," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1862," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1967," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1968," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
94," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
93," {""7"":""ହଁ""}",,,,,,,,,,,,,
1971," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1973," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
96," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
95," {""7"":""ହଁ""}",,,,,,,,,,,,,
1974," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1975," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
98," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1977," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1981," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1982," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1985," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
104," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
103," {""7"":""ହଁ""}",,,,,,,,,,,,,
1987," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1546," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
106," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
105," {""7"":""ହଁ""}",,,,,,,,,,,,,
1990," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1991," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
108," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
107," {""7"":""ହଁ""}",,,,,,,,,,,,,
1994," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1863," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
110," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
109," {""7"":""ହଁ""}",,,,,,,,,,,,,
1996," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1997," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
112," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
111," {""7"":""ହଁ""}",,,,,,,,,,,,,
1999," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2001," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
114," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
2004," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2005," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
116," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
115," {""7"":""ହଁ""}",,,,,,,,,,,,,
2007," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1865," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
118," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
117," {""7"":""ହଁ""}",,,,,,,,,,,,,
2008," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
2010," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1571," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1570," {""7"":""ହଁ""}",,,,,,,,,,,,,
120," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
119," {""7"":""ହଁ""}",,,,,,,,,,,,,
122," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
121," {""7"":""ହଁ""}",,,,,,,,,,,,,
2400," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
124," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
123," {""7"":""ହଁ""}",,,,,,,,,,,,,
1922," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1924," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1550," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
126," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
125," {""7"":""ହଁ""}",,,,,,,,,,,,,
128," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
127," {""7"":""ହଁ""}",,,,,,,,,,,,,
1928," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1929," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1927," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
129," {""7"":""ପକ୍କା""}",,,,,,,,,,,,,
130," {""7"":""ଅଧା ପକ୍କା""}",,,,,,,,,,,,,
131," {""7"":""କଚା""}",,,,,,,,,,,,,
133," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
132," {""7"":""ହଁ""}",,,,,,,,,,,,,
137," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
136," {""7"":""ହଁ""}",,,,,,,,,,,,,
139," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
138," {""7"":""ହଁ""}",,,,,,,,,,,,,
1935," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1934," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1933," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
141," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
140," {""7"":""ହଁ""}",,,,,,,,,,,,,
143," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
142," {""7"":""ହଁ, ଅନିୟମିତ""}",,,,,,,,,,,,,
1551," {""7"":""ହଁ, ନିୟମିତ""}",,,,,,,,,,,,,
145," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
144," {""7"":""ହଁ, ଅନିୟମିତ""}",,,,,,,,,,,,,
1552," {""7"":""ହଁ, ନିୟମିତ""}",,,,,,,,,,,,,
147," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
146," {""7"":""ହଁ, ଅନିୟମିତ""}",,,,,,,,,,,,,
1553," {""7"":""ହଁ, ନିୟମିତ""}",,,,,,,,,,,,,
149," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
148," {""7"":""ହଁ, ଅନିୟମିତ""}",,,,,,,,,,,,,
1554," {""7"":""ହଁ, ନିୟମିତ""}",,,,,,,,,,,,,
153," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
152," {""7"":""ହଁ, ଅନିୟମିତ""}",,,,,,,,,,,,,
1556," {""7"":""ହଁ, ନିୟମିତ""}",,,,,,,,,,,,,
151," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
150," {""7"":""ହଁ, ଅନିୟମିତ""}",,,,,,,,,,,,,
1555," {""7"":""ହଁ, ନିୟମିତ""}",,,,,,,,,,,,,
1682," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1681," {""7"":""ହଁ""}",,,,,,,,,,,,,
155," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
154," {""7"":""ହଁ, ଅନିୟମିତ""}",,,,,,,,,,,,,
1557," {""7"":""ହଁ, ନିୟମିତ""}",,,,,,,,,,,,,
457," {""7"":""ଅଶିକ୍ଷିତ""}",,,,,,,,,,,,,
458," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
459," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
460," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
461," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
462," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
463," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
464," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
465," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
466," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
467," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
468," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
469," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
470," {""7"":""ଗ୍ରାଜୁଏଟ୍""}",,,,,,,,,,,,,
471," {""7"":""ଟେକ୍ନିକାଲ/ ପ୍ରଫେସନାଲ ଶିକ୍ଷା""}",,,,,,,,,,,,,
472," {""7"":""ପୋଷ୍ଟ ଗ୍ରାଜୁଏଟ୍""}",,,,,,,,,,,,,
1683," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1684," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
176," {""7"":""ବେକାର""}",,,,,,,,,,,,,
177," {""7"":""କୃଷିକ୍ଷେତ୍ର ଶ୍ରମିକ""}",,,,,,,,,,,,,
473," {""7"":""ଅନୌପଚାରିକ ଶ୍ରମିକ ଏବଂ ଅନ୍ୟାନ୍ୟ ଶ୍ରମିକ କାମ""}",,,,,,,,,,,,,
474," {""7"":""କୃଷି, ଦୁଗ୍ଧ ଉତ୍ପାଦନ, ମାଛ ଧରା ଏବଂ ଅନ୍ୟାନ୍ୟ ଆନୁଷଙ୍ଗିକ କାର୍ଯ୍ୟ""}",,,,,,,,,,,,,
475," {""7"":""ସ୍ୱ-ରୋଜଗାରକ୍ଷମ/ ବ୍ୟବସାୟ/ ଭେଣ୍ଡିଂ/ କାରବାର""}",,,,,,,,,,,,,
476," {""7"":""ଦରମାପ୍ରାପ୍ତ ""}",,,,,,,,,,,,,
477," {""7"":""କାରିଗର""}",,,,,,,,,,,,,
478," {""7"":""ଘରୋଇ କାମ""}",,,,,,,,,,,,,
479," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1685," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1686," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
480," {""7"":""ଅଶିକ୍ଷିତ""}",,,,,,,,,,,,,
481," {""7"":""ପ୍ରଥମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
482," {""7"":""ଦ୍ୱିତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
483," {""7"":""ତୃତୀୟ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
484," {""7"":""ଚତୁର୍ଥ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
485," {""7"":""ପଂଚମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
486," {""7"":""ଷଷ୍ଠ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
487," {""7"":""ସପ୍ତମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
488," {""7"":""ଅଷ୍ଟମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
489," {""7"":""ନବମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
490," {""7"":""ଦଶମ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
491," {""7"":""ଏକାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
492," {""7"":""ଦ୍ୱାଦଶ ଶ୍ରେଣୀ""}",,,,,,,,,,,,,
493," {""7"":""ଗ୍ରାଜୁଏଟ୍""}",,,,,,,,,,,,,
494," {""7"":""ଟେକ୍ନିକାଲ/ ପ୍ରଫେସନାଲ ଶିକ୍ଷା""}",,,,,,,,,,,,,
495," {""7"":""ପୋଷ୍ଟ ଗ୍ରାଜୁଏଟ୍""}",,,,,,,,,,,,,
1687," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1688," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
181," {""7"":""ବେକାର""}",,,,,,,,,,,,,
182," {""7"":""କୃଷିକ୍ଷେତ୍ର ଶ୍ରମିକ""}",,,,,,,,,,,,,
183," {""7"":""ଅନୌପଚାରିକ ଶ୍ରମିକ ଏବଂ ଅନ୍ୟାନ୍ୟ ଶ୍ରମିକ କାମ""}",,,,,,,,,,,,,
496," {""7"":""କୃଷି, ଦୁଗ୍ଧ ଉତ୍ପାଦନ, ମାଛ ଧରା ଏବଂ ଅନ୍ୟାନ୍ୟ ଆନୁଷଙ୍ଗିକ କାର୍ଯ୍ୟ""}",,,,,,,,,,,,,
497," {""7"":""ସ୍ୱ-ରୋଜଗାରକ୍ଷମ/ ବ୍ୟବସାୟ/ ଭେଣ୍ଡିଂ/ କାରବାର""}",,,,,,,,,,,,,
498," {""7"":""ଦରମାପ୍ରାପ୍ତ ""}",,,,,,,,,,,,,
499," {""7"":""କାରିଗର""}",,,,,,,,,,,,,
500," {""7"":""ଘରୋଇ କାମ""}",,,,,,,,,,,,,
501," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1689," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1690," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
184," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1815," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1810," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1811," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
187," {""7"":""ତଫସିଲଭୁକ୍ତ ଜାତି""}",,,,,,,,,,,,,
188," {""7"":""ତଫସିଲଭୁକ୍ତ ଜନଜାତି""}",,,,,,,,,,,,,
189," {""7"":""ଅନ୍ୟାନ୍ୟ ପଛୁଆ ବର୍ଗ""}",,,,,,,,,,,,,
191," {""7"":""ସାଧାରଣ""}",,,,,,,,,,,,,
1819," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
190," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1818," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
192," {""7"":""ହିନ୍ଦୁ""}",,,,,,,,,,,,,
194," {""7"":""ମୁସଲିମ୍""}",,,,,,,,,,,,,
193," {""7"":""ଖ୍ରୀଷ୍ଟିଆନ""}",,,,,,,,,,,,,
1573," {""7"":""ବୁଦ୍ଧ ଧର୍ମାବଲମ୍ବୀ""}",,,,,,,,,,,,,
195," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1575," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
199," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
198," {""7"":""ହଁ""}",,,,,,,,,,,,,
1821," {""7"":""ଅନ୍ୟାନ୍ୟ""}",,,,,,,,,,,,,
1693," {""7"":""ଜଣା ନାହିଁ""}",,,,,,,,,,,,,
1820," {""7"":""ଏହା ଲାଗୁ ନୁହେଁ""}",,,,,,,,,,,,,
1719," {""7"":""ନାହିଁ""}",,,,,,,,,,,,,
1718," {""7"":""ହଁ""}",,,,,,,,,,,,,
504," {""7"":""ଗୃହ""}",,,,,,,,,,,,,
505," {""7"":""ସରକାରୀ ଡାକ୍ତରଖାନା/ ସ୍ୱାସ୍ଥ୍ୟ କେନ୍ଦ୍ର""}",,,,,,,,,,,,,
506," {""7"":""ଘରୋଇ ଡାକ୍ତରଖାନା/ କ୍ଲିନିକ୍/ ନର୍ସିଂ ହୋମ୍""}",,,,,,,,,,,,,
